ligand,km,vmax,rsq,column_num,protein_concentration,a420_max,auc_mean,auc_cv,std_405,dd_soret,experiment_number,protein_days_thawed,plate_type,centrifuge_rpm,centrifuge_minutes,file,hours_before_reading
,4.1293194991826043e-16,0.0038571413578885614,0.11562656387610504,1,7.09,0.13,7.696312499999999,0.4678427404409754,0.01620350491185692,-0.007674495963921639,8,0,Corning 3660,2,3700,20190626_plate1.CSV,0
Arachadionic Acid,1.0555523542104338e-13,0.043714285646444744,0.06681463943768196,2,7.09,0.174,15.576875000000005,0.3624244730962975,0.0129276834738479,-0.006127217742907499,8,0,Corning 3660,2,3700,20190626_plate1.CSV,0
Arachadionic Acid,1.1695460935020057e-12,0.047571428318486576,0.07612442256460161,3,7.09,0.16,15.354687500000026,0.22949718126575214,0.009486832980505141,-0.009910332660855193,8,0,Corning 3660,2,3700,20190626_plate1.CSV,0
Arachadionic Acid,5.613095470359896e-13,0.042285714130561286,0.06950113246037681,4,7.09,0.13999999999999996,12.497312500000007,0.4059205568861901,0.013079427685163769,-0.013523991937980956,8,0,Corning 3660,2,3700,20190626_plate1.CSV,0
Arachadionic Acid,3.697290605956971e-12,0.04957142807796698,0.08806511224072355,5,7.09,0.16299999999999998,16.82275,0.30374568289972925,0.00808437646681195,-0.015028427417172677,8,0,Corning 3660,2,3700,20190626_plate1.CSV,0
Arachadionic Acid,4.8734903665957776e-11,0.023714285050184813,0.34555287795610756,6,7.09,0.16999999999999998,14.293937500000006,0.2830340555474566,0.007595816517756902,-0.0018939012127768932,8,0,Corning 3660,2,3700,20190626_plate1.CSV,0
Arachadionic Acid,3.6958084215161e-13,0.02957142855080813,0.6198361971742139,7,7.09,0.15799999999999997,13.6055,0.315004313702826,0.007535629654230249,-0.0010489919415300009,8,0,Corning 3660,2,3700,20190626_plate1.CSV,0
Palmitic Acid,2.0526774854385177e-09,0.013285706272319491,0.12120136674474224,8,7.09,0.17099999999999999,15.710375000000008,0.2402759377123525,0.011338934190276814,-0.007202923386441306,8,0,Corning 3660,2,3700,20190626_plate1.CSV,0
Palmitic Acid,1.8309377531508013e-11,0.01799999966270963,0.23209167066403869,9,7.09,0.164,15.447875000000018,0.21889348638923084,0.004367084676466508,-0.0054971774196982005,8,0,Corning 3660,2,3700,20190626_plate1.CSV,0
Palmitic Acid,23.74872026608828,0.004346808003068876,-0.35850588561632923,10,7.09,0.157,15.657500000000013,0.16775738908044854,0.009227288721117225,-0.004699092744658738,8,0,Corning 3660,2,3700,20190626_plate1.CSV,0
Palmitic Acid,2.633093396098296e-14,0.003142863968351493,0.17714449525497777,11,7.09,0.15899999999999997,14.288875000000012,0.19977527333618042,0.009411239481143202,-0.0019773185487845886,8,0,Corning 3660,2,3700,20190626_plate1.CSV,0
Palmitic Acid,0.4910238927391439,0.0033439010780016176,0.1729672455693395,12,7.09,0.166,14.5124375,0.21593022031838366,0.014106103035819032,-0.002679485888040507,8,0,Corning 3660,2,3700,20190626_plate1.CSV,0
Palmitic Acid,1.6050054623024945e-15,0.006000004084229304,0.21024882896915742,13,7.09,0.162,14.333187500000005,0.22045046381137118,0.007298483208369889,-0.0012799899154141553,8,0,Corning 3660,2,3700,20190626_plate1.CSV,0
