baseline,,sample_5_in_1000,,target5um,,target10um,,target20um,,
Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,
UV-Vis Ave. Time (sec)            0.0125
Beam Mode                         Dual Beam
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    :
Date/Time stamp: 25/06/2019 14:37:30
Method Modifications:
Common Interval nm Changed: 26/06/2019 13:24:45, Old:     5.00, New:     1.00
Baseline Correction Changed: 26/06/2019 13:24:45, Old:0, New:1
Storage Changed: 26/06/2019 13:24:45, Old:1, New:0
End Method Modifications
<Current Wavelength> , 203.0

target10um,
target10um
Collection Time: 26/06/2019 13:50:38
Operator Name  :
Scan Software Version: 3.00(339)
Parameter List :
Instrument                        Cary 50
Instrument Version                3.00
Start (nm)                        800.0
Stop (nm)                         200.0
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         4800.00
UV-Vis Data Interval (nm)         1.00
UV-Vis Ave. Time (sec)            0.0125
Beam Mode                         Dual Beam
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    :
Date/Time stamp: 25/06/2019 14:37:30
Method Modifications:
Common Interval nm Changed: 26/06/2019 13:24:45, Old:     5.00, New:     1.00
Baseline Correction Changed: 26/06/2019 13:24:45, Old:0, New:1
Storage Changed: 26/06/2019 13:24:45, Old:1, New:0
End Method Modifications
<Current Wavelength> , 203.0

target20um,
target20um
Collection Time: 26/06/2019 13:51:00
Operator Name  :
Scan Software Version: 3.00(339)
Parameter List :
Instrument                        Cary 50
Instrument Version                3.00
Start (nm)                        800.0
Stop (nm)                         200.0
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         4800.00
UV-Vis Data Interval (nm)         1.00
UV-Vis Ave. Time (sec)            0.0125
Beam Mode                         Dual Beam
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    :
Date/Time stamp: 25/06/2019 14:37:30
Method Modifications:
Common Interval nm Changed: 26/06/2019 13:24:45, Old:     5.00, New:     1.00
Baseline Correction Changed: 26/06/2019 13:24:45, Old:0, New:1
Storage Changed: 26/06/2019 13:24:45, Old:1, New:0
End Method Modifications
<Current Wavelength> , 203.0

