file,ligand,vmax,km,r_sqared
./19_Validation/TitrationData/20191204_Lauric_Titration_2.csv,Lauric Acid,0.05010376354255038,2268.6211845064563,1.0
./19_Validation/TitrationData/20191204_Lauric_Titration_4.csv,Lauric Acid,0.0667836969983009,2828.4647191338963,1.0
./19_Validation/TitrationData/20191204_Lauric_Titration_3.csv,Lauric Acid,0.05884714758603177,2875.8175816450353,1.0
./19_Validation/TitrationData/20191204_Lauric_Titration_5.csv,Lauric Acid,0.05664066311666679,2504.242866811877,1.0
./19_Validation/TitrationData/20191204_Lauric_Titration_1.csv,Lauric Acid,0.04902605058364986,2606.9111860479948,1.0
./13_TitrationValidationPilot/20191010_test/titrations/20191010-BM3-wt-4_lauric_acid2.csv,Lauric Acid,1e-10,250.0,
./13_TitrationValidationPilot/20191010_test/titrations/20191010-BM3-wt-4_lauric_acid1.csv,Lauric Acid,0.03498355534401472,813.2241773888096,1.0
./13_TitrationValidationPilot/20191010_test/titrations/20191010-BM3-wt-4_palmOH2.csv,Palmitic Acid,0.09889009061940247,7425.559970757907,1.0
./13_TitrationValidationPilot/20191010_test/titrations/20191010-BM3-wt-4_palmOH1.csv,Palmitic Acid,0.6283894057966737,5426.267109027761,1.0
./19_Validation/TitrationData/20191128_PalmiticAcid_BM3WT_Titration_4.csv,Palmitic Acid,0.10934030767801677,13.652636079414176,1.0
./19_Validation/TitrationData/20191128_PalmiticAcid_BM3WT_Titration_1.csv,Palmitic Acid,0.09041717492551574,34.627508790110106,1.0
./19_Validation/TitrationData/20191128_PalmiticAcid_BM3WT_Titration_3.csv,Palmitic Acid,0.1254606407112555,14.005055242211228,1.0
./19_Validation/TitrationData/20191128_PalmiticAcid_BM3WT_Titration_2.csv,Palmitic Acid,0.15188589930059962,20.224926099988654,1.0
./19_Validation/TitrationData/20191128_PalmiticAcid_BM3WT_Titration_5.csv,Palmitic Acid,0.03252370175899115,19.491152093705967,1.0
./19_Validation/TitrationData/20191128_ArachadonicaAcid_BM3WT_Titration_2.csv,Arachadonic Acid,0.19005190000453617,282.45772417975184,1.0
./19_Validation/TitrationData/20191128_ArachadonicaAcid_BM3WT_Titration_3.csv,Arachadonic Acid,0.21649997199666496,304.2227469075143,1.0
./19_Validation/TitrationData/20191128_ArachadonicaAcid_BM3WT_Titration_1.csv,Arachadonic Acid,0.12907526334141622,253.39438374620553,1.0
./19_Validation/TitrationData/20191128_ArachadonicaAcid_BM3WT_Titration_5.csv,Arachadonic Acid,0.23867693839188062,331.3150997754484,1.0
./19_Validation/TitrationData/20191128_ArachadonicaAcid_BM3WT_Titration_4.csv,Arachadonic Acid,0.23586876458827435,327.24360484394936,1.0
./18_BuffersNCompounds/Model/20191122_ArachadonicaAcid_BM3WT_Titration.csv,Arachadonic Acid,0.3169101216116762,425.6473525069764,1.0
./18_BuffersNCompounds/Model/20191122_ArachadonicaAcid_BM3WT_Titration_4.csv,Arachadonic Acid,0.20235235331868093,299.8348787470758,1.0
./18_BuffersNCompounds/Model/20191122_ArachadonicaAcid_BM3WT_Titration_5.csv,Arachadonic Acid,0.18526139920926635,287.0406530747643,1.0
./18_BuffersNCompounds/Model/20191122_ArachadonicaAcid_BM3WT_Titration_2.csv,Arachadonic Acid,0.1951041134329861,291.15706952304595,1.0
./13_TitrationValidationPilot/20191010_test/titrations/20191010-BM3-wt-ARACHADONICACID1_saraharadidmostofit.csv,Arachadonic Acid,0.5681882763591398,1712.9292386850777,1.0
