experiment_number,ligand,km,vmax,rsq,protein_concentration,a420_max,auc_mean,auc_cv,std_405,dd_soret,BSA,protein_volume,controls_ok,protein_days_thawed,centrifuge_rpm,centrifuge_minutes,dispense_bulk,plate_type
18,Arachadionic Acid,28.176719671693323,0.8699999999834539,-36.160922168684465,10.0,0.417,61.94074999999988,0.38049770914612,0.05486346689738082,0.040196370965816464,0.1,23.63636363636364,True,0,2,3700,Manual,?
18,Arachadionic Acid,31.795142510825578,0.7799999999999999,-35.89314347781912,10.0,0.39099999999999996,53.33156249999997,0.16191497416646325,0.02522895162308572,0.016055141129463813,0.1,23.63636363636364,True,0,2,3700,Manual,?
18,Arachadionic Acid,27.273387662102156,1.134999375607889,-37.49734210396883,16.363636363636363,0.601,74.35174999999985,0.11759896138745395,0.028841624186482413,0.016458014109342438,0.1,30.0,True,0,2,3700,Manual,?
18,Arachadionic Acid,27.296038541807828,0.984999993031802,-43.744529653813885,16.363636363636363,0.624,79.30943749999986,0.13812098738551085,0.024675030756964478,0.024064364922775992,0.1,30.0,True,0,2,3700,Manual,?
18,Arachadionic Acid,27.128496847802765,0.769999999866448,-36.3789649943908,10.0,0.5589999999999999,72.63493749999986,0.18830106511211928,0.027743403334332107,0.023170614919056656,0.390909090909091,30.0,True,0,2,3700,Manual,?
18,Arachadionic Acid,30.38420478541979,0.8299999961821912,-36.9325279814691,10.0,0.586,69.65287499999991,0.10202652076696793,0.008276472678623414,0.01166189516120327,0.390909090909091,30.0,True,0,2,3700,Manual,?
18,Arachadionic Acid,39.652646931650914,0.575,-53.63906916282113,10.0,0.262,29.43299999999999,0.27219399504830044,0.021776461735421703,0.003974042337049376,0.5,20.0,True,0,2,3700,Manual,?
18,Arachadionic Acid,39.54015266771252,0.6199999999999658,-37.67168350868657,10.0,0.27299999999999996,29.937625000000004,0.12966800930923977,0.012623673904895626,0.006276764111203339,0.5,20.0,True,0,2,3700,Manual,?
18,Arachadionic Acid,26.358362593002557,0.534999999756432,-33.936457236479946,20.0,0.263,30.84475000000002,0.19157399838317646,0.0221278751158546,0.01179319556279408,0.1,20.0,True,0,2,3700,Manual,?
18,Arachadionic Acid,32.452012709614024,0.5999999999999995,-38.56807657741107,20.0,0.297,35.666687500000066,0.17962445138736724,0.014431488389728108,0.02089188508052357,0.1,20.0,True,0,2,3700,Manual,?
18,Arachadionic Acid,34.00514525748894,1.0149999999999995,-43.21429967948165,20.0,0.585,58.93249999999999,0.16165987371115886,0.027928160391567917,0.003647479838638653,0.5,30.0,True,0,2,3700,Manual,?
18,Arachadionic Acid,0.95890900550318,0.23677021383787672,0.32286706553429745,20.0,0.624,63.86049999999992,0.2956028620096486,0.10623525107716635,0.004187399194466198,0.5,30.0,True,0,2,3700,Manual,?
18,Arachadionic Acid,27.2062535536392,0.7899999990935136,-32.38796782301318,14.545454545454549,0.422,45.86506249999999,0.15651674511998404,0.03953298803350364,0.010095715720243953,0.5,25.454545454545453,True,0,2,3700,Manual,?
18,Arachadionic Acid,48.855024059986356,0.8599999999999483,-37.51085620924355,14.545454545454549,0.45599999999999996,54.3323125,0.12573927569132212,0.015878444508200407,0.016607006048232682,0.5,25.454545454545453,True,0,2,3700,Manual,?
18,Arachadionic Acid,17.682358854603137,0.44160838899022326,-12.417312889882956,20.0,0.25699999999999995,28.909749999999995,0.2148466047437463,0.03309914759368542,0.006432510082330112,0.5,20.0,True,0,2,3700,Manual,?
18,Arachadionic Acid,47.4236416683753,0.6549999999998668,-37.75290552928082,20.0,0.293,35.54093750000007,0.10771451310738227,0.00716015761997298,0.005789012096177821,0.5,20.0,True,0,2,3700,Manual,?
18,Arachadionic Acid,0.5784967524057198,0.10388491034337458,0.5514862881649412,13.636363636363637,0.232,24.419625000000032,0.5218887810986814,0.06906673791134402,0.03625897176958109,0.2454545454545455,20.0,True,0,2,3700,Manual,?
18,Arachadionic Acid,33.81769353296286,0.6899999999999965,-35.72950207815078,13.636363636363637,0.299,35.76475000000003,0.19751256778855109,0.008176621726430966,0.010913104836218376,0.2454545454545455,20.0,True,0,2,3700,Manual,?
18,Arachadionic Acid,0.763223558058853,0.20980371248753754,0.621669403971606,20.0,0.42499999999999993,37.143500000000024,0.5794354374953803,0.12350759085983339,0.06612227823041031,0.2454545454545455,26.363636363636363,True,0,2,3700,Manual,?
18,Arachadionic Acid,33.579842773012786,0.9449999999999996,-33.93246153791191,20.0,0.497,58.27656249999996,0.07263773398856167,0.010500850305706534,0.014840473788826825,0.2454545454545455,26.363636363636363,True,0,2,3700,Manual,?
18,Arachadionic Acid,28.188955729682476,0.7699999999662724,-36.72665910363027,10.0,0.371,52.093312499999946,0.2767558138584797,0.0405513343095602,0.02966517136963006,0.1,23.63636363636364,True,0,2,3700,Manual,?
18,Arachadionic Acid,31.02999217257918,0.7149999999999997,-35.343729847071955,10.0,0.38099999999999995,47.981375,0.15634565153556065,0.021084862545708658,0.01691360886851121,0.1,23.63636363636364,True,0,2,3700,Manual,?
18,Arachadionic Acid,26.547456416823973,1.0349999464811865,-35.980239467436434,16.363636363636363,0.585,66.65824999999997,0.12036415086668292,0.032517028505955815,0.013204233871770315,0.1,30.0,True,0,2,3700,Manual,?
18,Arachadionic Acid,28.23707146838288,1.0149999984885036,-44.2342332844943,16.363636363636363,0.612,72.22993749999986,0.10168675963357739,0.02102379604162865,0.021850554432822935,0.1,30.0,True,0,2,3700,Manual,?
18,Arachadionic Acid,25.489267033758434,0.6699999850788663,-34.71250257227729,10.0,0.5459999999999999,69.20531249999992,0.1259035444193656,0.021702123003456218,0.01736678427468935,0.390909090909091,30.0,True,0,2,3700,Manual,?
18,Arachadionic Acid,30.944360100168772,0.8349999945725184,-39.08380162834472,10.0,0.576,66.73199999999991,0.08158498781084889,0.011475906437899745,0.01038760080434763,0.390909090909091,30.0,True,0,2,3700,Manual,?
18,Arachadionic Acid,39.67046581931206,0.5549999999999997,-55.77894901211343,10.0,0.248,24.677375000000012,0.32629042660611696,0.020434127616039098,0.00401108871119623,0.5,20.0,True,0,2,3700,Manual,?
18,Arachadionic Acid,38.91781809243684,0.5899999999999638,-36.81149292698686,10.0,0.26499999999999996,25.04824999999997,0.12177959115172861,0.009576757578339638,0.0030127016129940275,0.5,20.0,True,0,2,3700,Manual,?
18,Arachadionic Acid,26.398202551477947,0.484999999753719,-33.570074536378236,20.0,0.251,28.59237500000001,0.15557593184231344,0.017195825905475682,0.00910947580540301,0.1,20.0,True,0,2,3700,Manual,?
18,Arachadionic Acid,31.521861780020892,0.5649999999999997,-37.266698151277105,20.0,0.284,30.285562499999997,0.15150142646113038,0.011032419757890178,0.016595060482636703,0.1,20.0,True,0,2,3700,Manual,?
18,Arachadionic Acid,33.56706898398556,0.9649999999999997,-42.91998308835679,20.0,0.581,58.35581249999993,0.1547959632164729,0.02602196874071708,-9.072582039867591e-05,0.5,30.0,True,0,2,3700,Manual,?
18,Arachadionic Acid,0.8349890973936245,0.2295769097177393,0.3189672619540207,20.0,0.612,58.80906249999993,0.29714362168102426,0.104551764349395,0.0017476814275871652,0.5,30.0,True,0,2,3700,Manual,?
18,Arachadionic Acid,27.73120893106064,0.7549999981215352,-32.88931987457243,14.545454545454549,0.41200000000000003,42.86818749999999,0.12491532540336531,0.03801785294907042,0.005835584675955199,0.5,25.454545454545453,True,0,2,3700,Manual,?
18,Arachadionic Acid,48.89194450741615,0.8249999999998991,-37.04030102441525,14.545454545454549,0.44199999999999995,50.796937499999984,0.0853421141358962,0.011885615555908618,0.016208064516186206,0.5,25.454545454545453,True,0,2,3700,Manual,?
18,Arachadionic Acid,19.492197272756428,0.4387972332903983,-14.475970747616064,20.0,0.247,26.468562500000004,0.2287006070775405,0.038900743657966974,0.0029534274189821005,0.5,20.0,True,0,2,3700,Manual,?
18,Arachadionic Acid,47.603404488742555,0.6349999999998759,-38.459561047200275,20.0,0.284,31.559875000000027,0.07894478128010286,0.004969550137731641,0.005509828628655289,0.5,20.0,True,0,2,3700,Manual,?
18,Arachadionic Acid,0.6396270927118481,0.10058827044136436,0.5683339390994703,13.636363636363637,0.222,21.378937500000017,0.6058358362971372,0.066733879808428,0.035368044358442596,0.2454545454545455,20.0,True,0,2,3700,Manual,?
18,Arachadionic Acid,34.166795138109734,0.6549999999999981,-38.101967302908854,13.636363636363637,0.292,33.090437500000064,0.17329881277303713,0.0077540312096354164,0.007641381046478945,0.2454545454545455,20.0,True,0,2,3700,Manual,?
18,Arachadionic Acid,0.8040745337200261,0.20612655569703262,0.6401642144303737,20.0,0.40399999999999997,34.11618749999998,0.6153129090851274,0.11869280577548556,0.06309082660773374,0.2454545454545455,26.363636363636363,True,0,2,3700,Manual,?
18,Arachadionic Acid,34.18302847445892,0.9149999999999997,-35.027329414725315,20.0,0.488,55.10043749999999,0.048910233216676174,0.009941794893996037,0.014133820563582616,0.2454545454545455,26.363636363636363,True,0,2,3700,Manual,?
18,Arachadionic Acid,9.901347004718983e-19,0.09271428571428544,0.2467919177596587,10.0,0.5750000000000003,-14.228375000000034,-3.860634947854638,0.2860433283862529,-0.35568150201881493,0.1,23.63636363636364,True,0,2,3700,Manual,?
